CustomerID,OrderID,ProductName,Quantity,Price,OrderDate
1007,5000,Dress,2,60.0,2025-05-17
1045,5001,T-shirt,5,15.0,2025-09-01
1033,5002,Jeans,3,45.0,2025-01-11
1015,5003,Jacket,2,120.0,2025-08-23
1004,5004,Watch,1,150.0,2025-02-14
1012,5005,Socks,4,5.0,2025-06-29
1018,5006,Hat,2,12.5,2025-04-06
1022,5007,Backpack,1,40.0,2025-07-03
1009,5008,T-shirt,3,15.0,2025-03-25
1040,5009,Sneakers,1,75.0,2025-12-02
1010,5010,Scarf,5,20.0,2025-10-15
1027,5011,Jacket,1,120.0,2025-07-07
1019,5012,Dress,4,60.0,2025-02-08
1036,5013,Jeans,2,45.0,2025-11-19
1002,5014,Backpack,1,40.0,2025-03-11
1043,5015,Hat,3,12.5,2025-09-20
1008,5016,T-shirt,2,15.0,2025-06-03
1020,5017,Sneakers,1,75.0,2025-01-27
1030,5018,Watch,1,150.0,2025-04-22
1049,5019,Jeans,1,45.0,2025-05-10
1016,5020,Jacket,2,120.0,2025-07-15
1035,5021,Scarf,1,20.0,2025-10-02
1003,5022,Socks,5,5.0,2025-08-18
1011,5023,T-shirt,2,15.0,2025-11-23
1024,5024,Backpack,1,40.0,2025-03-29
1039,5025,Watch,2,150.0,2025-06-11
1006,5026,Hat,4,12.5,2025-09-05
1014,5027,Sneakers,1,75.0,2025-12-14
1028,5028,Dress,1,60.0,2025-04-18
1042,5029,T-shirt,3,15.0,2025-01-20
1001,5030,Jacket,1,120.0,2025-07-25
1025,5031,Scarf,2,20.0,2025-02-02
1048,5032,Backpack,1,40.0,2025-09-12
1032,5033,Watch,3,150.0,2025-06-22
1005,5034,Socks,2,5.0,2025-11-05
1044,5035,Hat,1,12.5,2025-08-07
1017,5036,T-shirt,4,15.0,2025-05-30
1037,5037,Jeans,2,45.0,2025-10-21
1002,5038,Dress,1,60.0,2025-03-13
1021,5039,Scarf,1,20.0,2025-07-09
1013,5040,Sneakers,2,75.0,2025-09-25
1031,5041,Backpack,3,40.0,2025-12-09
1047,5042,Jacket,1,120.0,2025-06-15
1008,5043,T-shirt,1,15.0,2025-02-28
1019,5044,Watch,1,150.0,2025-04-01
1034,5045,Socks,5,5.0,2025-08-28
1026,5046,Hat,3,12.5,2025-11-12
1018,5047,Dress,2,60.0,2025-05-22
1046,5048,Jeans,1,45.0,2025-01-06
1038,5049,Scarf,4,20.0,2025-07-18
1003,5050,Sneakers,3,75.0,2025-09-02
